term_id,term,term_url,ar,en,es,fr,it,ja,ko,mn,pl,pt,sv,zh
691-01-01,supply agreement,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-01,اتفاقية إمداداشتراك,supply agreement,abono,"abonnement, m",accordo di fornitura,供給契約,공급 협정공급 협약공급 동의,цахилгаан эрчим хүчээр хангах гэрээ,umowa na dostawę energii,contrato de fornecimento,avtalkontrakt,供电协议供用电协议
691-01-02,supply undertaking,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-02,تعهد إمداد (مقاولة),supply undertakingsupplier,suministrador,"fournisseur, m",fornitore,供給事業者,공급 사업,хангагч байгууллаганийлүүлэгч,dostawca,fornecedor,kraftleverantör,供电企业电力供应商
691-01-03,distribution undertaking,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-03,تعهد توزيع (مقاولة)زبون,distribution undertakingdistributor,distribuidor,"distributeur, m",distributore,配電事業者,배전 사업자배전처,түгээгч байгууллагаборлуулагч,przedsiębiorstwo rozdzielcze dystrybutor,distribuidor,distributör,配电企业配电商
691-01-04,consumer,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-04,مستهلك,consumercustomer,cliente,"client, m",cliente,需要家,소비자수용가고객,хэрэглэгчүйлчлүүлэгч,odbiorca bezpośredni,clienteconsumidor,abonnentkund,用户
691-01-05,ultimate consumer,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-05,مستهلك نهائي,ultimate consumer,consumidorusuario,"consommateur, musager, m",consumatoreutilizzatore,最終需要家,기본소비자극한소비자,эцсийн хэрэглэгч,odbiorca użytkownik,consumidor (directo)utilizador,förbrukarekonsument,终端用户
691-01-06,……,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-06,مستهلك متعدد العقود,……,abonado,"abonné, m",utente,契約消費者,계약 고객계약 소비자,......,abonent,……,abonnent,多协议用户
691-01-07,low [high] load factor consumer,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-07,مستهلك بعامل حمل (منخفض)(عالي),low [high] load factor consumer,cliente de baja (alta) utilización,"client à faible [forte] utilisation, m",utente con bassa (alta) utilizzazione,低[高]負荷率需要家,저 부하율 소비자고 부하율 소비자,"ачааллын бага коэффициенттэй хэрэглэгч, ачааллын их коэффициенттэй хэрэглэгч",odbiorca drobny [wielki],consumidor com baixa [elevada] utilização,abonnent med kort utnyttjningstidhögspännings-abonnent,低(高)负荷率用户
691-01-08,high- [medium-] [low-] voltage consumer,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-01-08,مستهلك منخفض (متوسط) (عالي) الجهد,high- [medium-] [low-] voltage consumer,cliente de alta (media) (baja) tensión,"client haute [moyenne] [basse] tension, m",utente in alta (media) (bassa) tensione,高[中][低]圧需要家,고압 소비자중압 소비자저압 소비자고압 수용가,"өндөр хүчдэлийн хэрэглэгч, дунд хүчдэлийн хэрэглэгч, нам хүчдэлийн хэрэглэгч",odbiorca energii elektrycznej na wysokim [średnim] [niskim] napięciu,consumidor em alta [média] [baixa] tensão,abonnent med lång utnyttjningstidlågspännings-abonnent,高(中、低)电压用户
691-02-01,(electrical) energy,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-01,طاقة كهربائية,(electrical) energy,energía (eléctrica),"énergie (électrique), f",energia (elettrica),電気エネルギー,전기 에너지,цахилгаан эрчим хүч,energia elektryczna,energia (eléctrica),energi,电量
691-02-02,demand,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-02,طلب,demand,potencia,"puissance, f",potenza,需要電力,수요,эрэлт,moc,potência,effekt,需量
691-02-03,installed load,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-03,حمل مركب,installed load,potencia instalada,"puissance installée, f",potenza installata,負荷設備,설치 부하,суурилагдсан ачаалал,moc zainstalowana,potência instalada,installerad effekt,安装负荷
